cond_id,T_degC,T_K,SOC_store,SOC_pct,t_h,Q_Ah,SOH_init,EFC,source_col,T_degC_n,SOC_store_n,t_h_n,T_degC_trn,SOC_store_trn,t_h_trn
TP_10C_50SOC,10,283.15,0.5,50,18239,2.91373336272097,0.972819441445597,0,"TP_10°C,50%SOC",-1.70195921079212,0,1.48167171859853,-1.7013860640472,0,1.51532101597022
TP_40C_0SOC,40,313.15,0,0,13481,2.92291858899488,0.975997926070148,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,0.739460654020753,0.205662051698013,-1.47931980882235,0.767688866634879
TP_25C_50SOC,25,298.15,0.5,50,5753.1,2.92429617488237,0.977007290939307,0,"TP_25°C,50%SOC",-0.748113938809723,0,-0.466031755804934,-0.747862006174591,0,-0.446608419377859
TP_40C_50SOC,40,313.15,0.5,50,13481,2.77800720584352,0.929212033920196,0,"TP_40°C,50%SOC",0.205731333172674,0,0.739460654020753,0.205662051698013,0,0.767688866634879
TP_0C_50SOC,0,273.15,0.5,50,3872.7,2.97723338949598,0.991368937247557,0,"TP_0°C,50%SOC",-2.33785605878038,0,-0.759359558627981,-2.3370687692956,0,-0.742078678648599
TP_60C_0SOC,60,333.15,0,0,8300.1,2.85846775355589,0.954072148995669,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,-0.0687195276671444,1.47702746219482,-1.47931980882235,-0.0463942360325203
TP_25C_50SOC,25,298.15,0.5,50,12844,2.88676699536235,0.964468792845657,0,"TP_25°C,50%SOC",-0.748113938809723,0,0.640093598927007,-0.747862006174591,0,0.667596037898726
TP_10C_50SOC,10,283.15,0.5,50,10939,2.93326683130805,0.979341156247474,0,"TP_10°C,50%SOC",-1.70195921079212,0,0.342928387068942,-1.7013860640472,0,0.368260341285899
TP_40C_88SOC,40,313.15,0.875,87.5,7026.7,2.75363527474813,0.919965772279103,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,-0.26736004251232,0.205662051698013,1.10948985661676,-0.246485614545262
TP_60C_50SOC,60,333.15,0.5,50,3286.7,2.75322507411253,0.920553628808301,0,"TP_60°C,50%SOC",1.4775250291492,0,-0.85077100962474,1.47702746219482,0,-0.834157795821889
TP_60C_100SOC,60,333.15,1,100,14695,2.4022289765101,0.80316851531636,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,0.928835229976496,1.47702746219482,1.47931980882235,0.958446628150874
TP_60C_100SOC,60,333.15,1,100,10302,2.48464792464254,0.830724716183455,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,0.243561331975196,1.47702746219482,1.47931980882235,0.268167512549746
TP_40C_38SOC,40,313.15,0.375,37.5,15811,2.75807913253349,0.921605656548529,0,"TP_40°C,37.5%SOC",0.205731333172674,-0.369954537000163,1.10292256668705,0.205662051698013,-0.369829952205587,1.13380549293823
TP_25C_0SOC,25,298.15,0,0,1945,2.98634665841445,0.996788706034598,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,-1.06006579427039,-0.747862006174591,-1.47931980882235,-1.0449812625649
TP_40C_50SOC,40,313.15,0.5,50,9665.8,2.81525729814096,0.94167176906941,0,"TP_40°C,50%SOC",0.205731333172674,0,0.144319070671206,0.205662051698013,0,0.168200389093011
TP_40C_0SOC,40,313.15,0,0,160.33,3.0011,1.00210364632029,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,-1.33846046022668,0.205662051698013,-1.47931980882235,-1.32540931383734
TP_0C_50SOC,0,273.15,0.5,50,11575,2.95346787385952,0.983455417916898,0,"TP_0°C,50%SOC",-2.33785605878038,0,0.442139449925493,-2.3370687692956,0,0.46819603842278
TP_40C_12SOC,40,313.15,0.125,12.5,18239,2.82222944950146,0.942615103904462,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,1.48167171859853,0.205662051698013,-1.10948985661676,1.51532101597022
TP_25C_100SOC,25,298.15,1,100,19190,2.67743919940535,0.893805415179995,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,1.63002033617177,-0.747862006174591,1.47931980882235,1.66475316687773
TP_10C_50SOC,10,283.15,0.5,50,160.33,2.98693362811535,0.997259097525909,0,"TP_10°C,50%SOC",-1.70195921079212,0,-1.33846046022668,-1.7013860640472,0,-1.32540931383734
TP_40C_25SOC,40,313.15,0.25,25,10939,2.84488255150425,0.948574711726982,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,0.342928387068942,0.205662051698013,-0.739659904411175,0.368260341285899
TP_60C_0SOC,60,333.15,0,0,10939,2.81607831247043,0.939923804974359,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,0.342928387068942,1.47702746219482,-1.47931980882235,0.368260341285899
TP_40C_0SOC,40,313.15,0,0,1009.1,2.99091049212937,0.998701246203209,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,-1.20605892906197,0.205662051698013,-1.47931980882235,-1.1920407263234
TP_40C_50SOC,40,313.15,0.5,50,5753.1,2.86085917234156,0.956925080935333,0,"TP_40°C,50%SOC",0.205731333172674,0,-0.466031755804934,0.205662051698013,0,-0.446608419377859
TP_25C_100SOC,25,298.15,1,100,14695,2.70508880710757,0.903035641247251,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,0.928835229976496,-0.747862006174591,1.47931980882235,0.958446628150874
TP_40C_88SOC,40,313.15,0.875,87.5,276.98,2.9302944582375,0.978986080327655,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,-1.32026396575779,0.205662051698013,1.10948985661676,-1.30707991278229
TP_10C_50SOC,10,283.15,0.5,50,4483,2.95630505321135,0.987033016611436,0,"TP_10°C,50%SOC",-1.70195921079212,0,-0.664157496267363,-1.7013860640472,0,-0.646181263613004
TP_25C_50SOC,25,298.15,0.5,50,5118.6,2.92901314245862,0.978583229707994,0,"TP_25°C,50%SOC",-0.748113938809723,0,-0.565008830305691,-0.747862006174591,0,-0.546308419115832
TP_10C_50SOC,10,283.15,0.5,50,13481,2.92630124080085,0.977015527570104,0,"TP_10°C,50%SOC",-1.70195921079212,0,0.739460654020753,-1.7013860640472,0,0.767688866634879
TP_40C_100SOC,40,313.15,1,100,20163,2.59347190483089,0.866356924829565,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,1.78180078296332,0.205662051698013,1.47931980882235,1.81764221296921
TP_25C_0SOC,25,298.15,0,0,3286.7,2.9813581772835,0.995123640916459,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,-0.85077100962474,-0.747862006174591,-1.47931980882235,-0.834157795821889
TP_40C_38SOC,40,313.15,0.375,37.5,12844,2.78351009689924,0.930103353490759,0,"TP_40°C,37.5%SOC",0.205731333172674,-0.369954537000163,0.640093598927007,0.205662051698013,-0.369829952205587,0.667596037898726
TP_40C_88SOC,40,313.15,0.875,87.5,708.11,2.89885946041828,0.968483918944647,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,-1.25301103253555,0.205662051698013,1.10948985661676,-1.23933576638822
TP_60C_50SOC,60,333.15,0.5,50,7663.4,2.62464846027452,0.877563439026372,0,"TP_60°C,50%SOC",1.4775250291492,0,-0.168039785089732,1.47702746219482,0,-0.146439925288891
TP_40C_12SOC,40,313.15,0.125,12.5,9031.6,2.89194863143169,0.96590107518894,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,0.0453887938416083,0.205662051698013,-1.10948985661676,0.0685475288348198
TP_40C_100SOC,40,313.15,1,100,5118.6,2.78626992590091,0.930761671353449,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,-0.565008830305691,0.205662051698013,1.47931980882235,-0.546308419115832
TP_40C_75SOC,40,313.15,0.75,75,18239,2.70223857361827,0.901753447194292,0,"TP_40°C,75%SOC",0.205731333172674,0.739909074000325,1.48167171859853,0.205662051698013,0.739659904411175,1.51532101597022
TP_40C_88SOC,40,313.15,0.875,87.5,13481,2.67848862364132,0.894859924909397,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,0.739460654020753,0.205662051698013,1.10948985661676,0.767688866634879
TP_25C_100SOC,25,298.15,1,100,160.33,2.96357549568905,0.989325855440494,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,-1.33846046022668,-0.747862006174591,1.47931980882235,-1.32540931383734
TP_40C_50SOC,40,313.15,0.5,50,19190,2.72992519971184,0.913129145935384,0,"TP_40°C,50%SOC",0.205731333172674,0,1.63002033617177,0.205662051698013,0,1.66475316687773
TP_40C_50SOC,40,313.15,0.5,50,7026.7,2.8450704886893,0.951643944580258,0,"TP_40°C,50%SOC",0.205731333172674,0,-0.26736004251232,0.205662051698013,0,-0.246485614545262
TP_40C_25SOC,40,313.15,0.25,25,1009.1,2.96273916569936,0.987871871385166,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,-1.20605892906197,0.205662051698013,-0.739659904411175,-1.1920407263234
TP_60C_0SOC,60,333.15,0,0,5753.1,2.89405991913082,0.965951763119439,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,-0.466031755804934,1.47702746219482,-1.47931980882235,-0.446608419377859
TP_60C_50SOC,60,333.15,0.5,50,3872.7,2.7363444040512,0.914909498138497,0,"TP_60°C,50%SOC",1.4775250291492,0,-0.759359558627981,1.47702746219482,0,-0.742078678648599
TP_40C_100SOC,40,313.15,1,100,15148,2.66464728798699,0.890133271108784,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,0.999499713426209,0.205662051698013,1.47931980882235,1.02962724262101
TP_25C_0SOC,25,298.15,0,0,14695,2.94801419714693,0.983994021144848,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,0.928835229976496,-0.747862006174591,-1.47931980882235,0.958446628150874
TP_25C_100SOC,25,298.15,1,100,13481,2.71689957775423,0.906978412669952,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,0.739460654020753,-0.747862006174591,1.47931980882235,0.767688866634879
TP_40C_0SOC,40,313.15,0,0,18239,2.90382736869431,0.969623136334416,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,1.48167171859853,0.205662051698013,-1.47931980882235,1.51532101597022
TP_40C_25SOC,40,313.15,0.25,25,408.99,2.98063243873549,0.993838060148609,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,-1.29967143052556,0.205662051698013,-0.739659904411175,-1.28633697036241
TP_40C_88SOC,40,313.15,0.875,87.5,15811,2.6560721728172,0.88737078221745,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,1.10292256668705,0.205662051698013,1.10948985661676,1.13380549293823
TP_40C_38SOC,40,313.15,0.375,37.5,14119,2.7732502850305,0.926675061480635,0,"TP_40°C,37.5%SOC",0.205731333172674,-0.369954537000163,0.838983701351695,0.205662051698013,-0.369829952205587,0.867938826970303
TP_25C_50SOC,25,298.15,0.5,50,15148,2.874207771905,0.96027275655092,0,"TP_25°C,50%SOC",-0.748113938809723,0,0.999499713426209,-0.747862006174591,0,1.02962724262101
TP_40C_75SOC,40,313.15,0.75,75,21241,2.67964535211691,0.894213951765954,0,"TP_40°C,75%SOC",0.205731333172674,0.739909074000325,1.94996041466043,0.205662051698013,0.739659904411175,1.98703007698424
TP_40C_12SOC,40,313.15,0.125,12.5,5118.6,2.93062461836519,0.97881872419454,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,-0.565008830305691,0.205662051698013,-1.10948985661676,-0.546308419115832
TP_40C_12SOC,40,313.15,0.125,12.5,21241,2.79920026653544,0.934923434576093,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,1.94996041466043,0.205662051698013,-1.10948985661676,1.98703007698424
TP_25C_0SOC,25,298.15,0,0,10302,2.95836012928635,0.987447306878075,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,0.243561331975196,-0.747862006174591,-1.47931980882235,0.268167512549746
TP_60C_100SOC,60,333.15,1,100,20163,2.32904149612648,0.77869879134989,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,1.78180078296332,1.47702746219482,1.47931980882235,1.81764221296921
TP_40C_75SOC,40,313.15,0.75,75,19190,2.69472628876252,0.899246552047759,0,"TP_40°C,75%SOC",0.205731333172674,0.739909074000325,1.63002033617177,0.205662051698013,0.739659904411175,1.66475316687773
TP_40C_25SOC,40,313.15,0.25,25,11575,2.83877939442901,0.946539724215737,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,0.442139449925493,0.205662051698013,-0.739659904411175,0.46819603842278
TP_25C_0SOC,25,298.15,0,0,15148,2.94384772129291,0.982603326577105,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,0.999499713426209,-0.747862006174591,-1.47931980882235,1.02962724262101
TP_60C_100SOC,60,333.15,1,100,5118.6,2.62242393901541,0.876789166322102,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,-0.565008830305691,1.47702746219482,1.47931980882235,-0.546308419115832
TP_40C_50SOC,40,313.15,0.5,50,708.11,2.95351738009719,0.987918204893723,0,"TP_40°C,50%SOC",0.205731333172674,0,-1.25301103253555,0.205662051698013,0,-1.23933576638822
TP_25C_50SOC,25,298.15,0.5,50,10302,2.89980162529789,0.968823662434826,0,"TP_25°C,50%SOC",-0.748113938809723,0,0.243561331975196,-0.747862006174591,0,0.268167512549746
TP_60C_100SOC,60,333.15,1,100,17001,2.3688128715365,0.791996073520952,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,1.28855332895009,1.47702746219482,1.47931980882235,1.3207920960717
TP_60C_0SOC,60,333.15,0,0,7026.7,2.87656650690085,0.960112978554263,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,-0.26736004251232,1.47702746219482,-1.47931980882235,-0.246485614545262
TP_60C_0SOC,60,333.15,0,0,408.99,2.97791644444513,0.993940595672967,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,-1.29967143052556,1.47702746219482,-1.47931980882235,-1.28633697036241
TP_60C_0SOC,60,333.15,0,0,17001,2.71916865143028,0.907578221067736,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,1.28855332895009,1.47702746219482,-1.47931980882235,1.3207920960717
TP_25C_0SOC,25,298.15,0,0,20163,2.93753353572979,0.980495765206294,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,1.78180078296332,-0.747862006174591,-1.47931980882235,1.81764221296921
TP_40C_25SOC,40,313.15,0.25,25,6388.1,2.88806829293145,0.962974217324625,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,-0.366976685185579,0.205662051698013,-0.739659904411175,-0.34682985384025
TP_25C_50SOC,25,298.15,0.5,50,18239,2.86402930777808,0.956872131898745,0,"TP_25°C,50%SOC",-0.748113938809723,0,1.48167171859853,-0.747862006174591,0,1.51532101597022
TP_40C_12SOC,40,313.15,0.125,12.5,13481,2.85919900325859,0.954962809992723,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,0.739460654020753,0.205662051698013,-1.10948985661676,0.767688866634879
TP_10C_50SOC,10,283.15,0.5,50,276.98,2.98495406852711,0.996598174300202,0,"TP_10°C,50%SOC",-1.70195921079212,0,-1.32026396575779,-1.7013860640472,0,-1.30707991278229
TP_40C_100SOC,40,313.15,1,100,5753.1,2.77547115047887,0.92715430863279,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,-0.466031755804934,0.205662051698013,1.47931980882235,-0.446608419377859
TP_40C_75SOC,40,313.15,0.75,75,408.99,2.93920141230085,0.980829387684937,0,"TP_40°C,75%SOC",0.205731333172674,0.739909074000325,-1.29967143052556,0.205662051698013,0.739659904411175,-1.28633697036241
TP_40C_100SOC,40,313.15,1,100,12844,2.68731804834882,0.897706505348969,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,0.640093598927007,0.205662051698013,1.47931980882235,0.667596037898726
TP_40C_100SOC,40,313.15,1,100,7026.7,2.7563519416635,0.920767480642248,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,-0.26736004251232,0.205662051698013,1.47931980882235,-0.246485614545262
TP_0C_50SOC,0,273.15,0.5,50,9031.6,2.95698458679776,0.984626424523397,0,"TP_0°C,50%SOC",-2.33785605878038,0,0.0453887938416083,-2.3370687692956,0,0.0685475288348198
TP_40C_38SOC,40,313.15,0.375,37.5,12211,2.79163934478268,0.932819722555189,0,"TP_40°C,37.5%SOC",0.205731333172674,-0.369954537000163,0.541350512782044,0.205662051698013,-0.369829952205587,0.568131735559661
TP_40C_88SOC,40,313.15,0.875,87.5,5753.1,2.77321807555152,0.926508216962932,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,-0.466031755804934,0.205662051698013,1.10948985661676,-0.446608419377859
TP_40C_12SOC,40,313.15,0.125,12.5,17001,2.83054103281938,0.945391144659836,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,1.28855332895009,0.205662051698013,-1.10948985661676,1.3207920960717
TP_40C_62SOC,40,313.15,0.625,62.5,7026.7,2.83813034523893,0.947539247717691,0,"TP_40°C,62.5%SOC",0.205731333172674,0.369954537000163,-0.26736004251232,0.205662051698013,0.369829952205587,-0.246485614545262
TP_25C_0SOC,25,298.15,0,0,2579.2,2.98372051087346,0.995912145303826,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,-0.961135517440793,-0.747862006174591,-1.47931980882235,-0.945328402306705
TP_40C_88SOC,40,313.15,0.875,87.5,1285.6,2.87131262751468,0.959280759892175,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,-1.16292707547732,0.205662051698013,1.10948985661676,-1.14859383912474
TP_40C_62SOC,40,313.15,0.625,62.5,15148,2.75343612108684,0.919263202689058,0,"TP_40°C,62.5%SOC",0.205731333172674,0.369954537000163,0.999499713426209,0.205662051698013,0.369829952205587,1.02962724262101
TP_60C_50SOC,60,333.15,0.5,50,13481,2.5097973470442,0.839162434309777,0,"TP_60°C,50%SOC",1.4775250291492,0,0.739460654020753,1.47702746219482,0,0.767688866634879
TP_40C_62SOC,40,313.15,0.625,62.5,9665.8,2.80776357829081,0.937400987662825,0,"TP_40°C,62.5%SOC",0.205731333172674,0.369954537000163,0.144319070671206,0.205662051698013,0.369829952205587,0.168200389093011
TP_40C_38SOC,40,313.15,0.375,37.5,1009.1,2.9419920624143,0.983059729599317,0,"TP_40°C,37.5%SOC",0.205731333172674,-0.369954537000163,-1.20605892906197,0.205662051698013,-0.369829952205587,-1.1920407263234
TP_60C_100SOC,60,333.15,1,100,19190,2.34114448877245,0.782745342586014,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,1.63002033617177,1.47702746219482,1.47931980882235,1.66475316687773
TP_60C_0SOC,60,333.15,0,0,276.98,2.98640449328618,0.996773655793546,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,-1.32026396575779,1.47702746219482,-1.47931980882235,-1.30707991278229
TP_40C_0SOC,40,313.15,0,0,9665.8,2.93767028290526,0.980923695373734,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,0.144319070671206,0.205662051698013,-1.47931980882235,0.168200389093011
TP_0C_50SOC,0,273.15,0.5,50,15811,2.941135586509,0.97934897243377,0,"TP_0°C,50%SOC",-2.33785605878038,0,1.10292256668705,-2.3370687692956,0,1.13380549293823
TP_40C_62SOC,40,313.15,0.625,62.5,0,2.99526415615506,1,0,"TP_40°C,62.5%SOC",0.205731333172674,0.369954537000163,-1.36347069561629,0.205662051698013,0.369829952205587,-1.3506022231486
TP_25C_100SOC,25,298.15,1,100,15148,2.70131335725652,0.901775288622864,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,0.999499713426209,-0.747862006174591,1.47931980882235,1.02962724262101
TP_40C_62SOC,40,313.15,0.625,62.5,10939,2.79477493029424,0.933064592834382,0,"TP_40°C,62.5%SOC",0.205731333172674,0.369954537000163,0.342928387068942,0.205662051698013,0.369829952205587,0.368260341285899
TP_25C_0SOC,25,298.15,0,0,17001,2.94228911368106,0.982083091439549,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,1.28855332895009,-0.747862006174591,-1.47931980882235,1.3207920960717
TP_25C_50SOC,25,298.15,0.5,50,408.99,2.98078147099219,0.995879027189613,0,"TP_25°C,50%SOC",-0.748113938809723,0,-1.29967143052556,-0.747862006174591,0,-1.28633697036241
TP_60C_100SOC,60,333.15,1,100,2579.2,2.70149864395968,0.903227242787833,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,-0.961135517440793,1.47702746219482,1.47931980882235,-0.945328402306705
TP_0C_50SOC,0,273.15,0.5,50,7663.4,2.96500105659552,0.987295774924988,0,"TP_0°C,50%SOC",-2.33785605878038,0,-0.168039785089732,-2.3370687692956,0,-0.146439925288891
TP_60C_50SOC,60,333.15,0.5,50,9665.8,2.57786372961529,0.86192074639433,0,"TP_60°C,50%SOC",1.4775250291492,0,0.144319070671206,1.47702746219482,0,0.168200389093011
TP_40C_12SOC,40,313.15,0.125,12.5,15811,2.83811269792865,0.947920055232633,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,1.10292256668705,0.205662051698013,-1.10948985661676,1.13380549293823
TP_60C_100SOC,60,333.15,1,100,11575,2.46019696783876,0.822549709193619,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,0.442139449925493,1.47702746219482,1.47931980882235,0.46819603842278
TP_40C_25SOC,40,313.15,0.25,25,4483,2.91025590322585,0.9703722752964,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,-0.664157496267363,0.205662051698013,-0.739659904411175,-0.646181263613004
TP_60C_50SOC,60,333.15,0.5,50,10302,2.56608332647691,0.857981913728659,0,"TP_60°C,50%SOC",1.4775250291492,0,0.243561331975196,1.47702746219482,0,0.268167512549746
TP_40C_25SOC,40,313.15,0.25,25,18239,2.78496498062024,0.928596279753181,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,1.48167171859853,0.205662051698013,-0.739659904411175,1.51532101597022
TP_10C_50SOC,10,283.15,0.5,50,14119,2.92440687958176,0.976383049853842,0,"TP_10°C,50%SOC",-1.70195921079212,0,0.838983701351695,-1.7013860640472,0,0.867938826970303
TP_40C_62SOC,40,313.15,0.625,62.5,13481,2.76973592989104,0.924705062890505,0,"TP_40°C,62.5%SOC",0.205731333172674,0.369954537000163,0.739460654020753,0.205662051698013,0.369829952205587,0.767688866634879
