cond_id,T_degC,T_K,SOC_store,SOC_pct,t_h,Q_Ah,SOH_init,EFC,source_col,T_degC_n,SOC_store_n,t_h_n,T_degC_trn,SOC_store_trn,t_h_trn
TP_60C_0SOC,60,333.15,0,0,9665.8,2.8334308975282,0.945715585586928,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,0.144319070671206,1.47702746219482,-1.47931980882235,0.168200389093011
TP_40C_12SOC,40,313.15,0.125,12.5,160.33,3.00065842053856,1.00220977757758,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,-1.33846046022668,0.205662051698013,-1.10948985661676,-1.32540931383734
TP_40C_12SOC,40,313.15,0.125,12.5,1285.6,2.97389863273872,0.99327209883503,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,-1.16292707547732,0.205662051698013,-1.10948985661676,-1.14859383912474
TP_40C_62SOC,40,313.15,0.625,62.5,5753.1,2.85362190544083,0.952711265741566,0,"TP_40°C,62.5%SOC",0.205731333172674,0.369954537000163,-0.466031755804934,0.205662051698013,0.369829952205587,-0.446608419377859
TP_60C_100SOC,60,333.15,1,100,12211,2.44792990532979,0.818448302342331,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,0.541350512782044,1.47702746219482,1.47931980882235,0.568131735559661
TP_25C_50SOC,25,298.15,0.5,50,10939,2.89470837900982,0.96712200895638,0,"TP_25°C,50%SOC",-0.748113938809723,0,0.342928387068942,-0.747862006174591,0,0.368260341285899
TP_60C_50SOC,60,333.15,0.5,50,19190,2.42107575990156,0.809497958359108,0,"TP_60°C,50%SOC",1.4775250291492,0,1.63002033617177,1.47702746219482,0,1.66475316687773
TP_60C_100SOC,60,333.15,1,100,10939,2.47321183589507,0.826901139617629,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,0.342928387068942,1.47702746219482,1.47931980882235,0.368260341285899
TP_40C_25SOC,40,313.15,0.25,25,15811,2.80154470550731,0.93412448960738,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,1.10292256668705,0.205662051698013,-0.739659904411175,1.13380549293823
TP_40C_38SOC,40,313.15,0.375,37.5,276.98,2.97113392299188,0.992797413784606,0,"TP_40°C,37.5%SOC",0.205731333172674,-0.369954537000163,-1.32026396575779,0.205662051698013,-0.369829952205587,-1.30707991278229
TP_60C_0SOC,60,333.15,0,0,4483,2.90854511225895,0.970786492956493,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,-0.664157496267363,1.47702746219482,-1.47931980882235,-0.646181263613004
TP_40C_0SOC,40,313.15,0,0,7026.7,2.95266203382302,0.985929622620215,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,-0.26736004251232,0.205662051698013,-1.47931980882235,-0.246485614545262
TP_40C_100SOC,40,313.15,1,100,11575,2.70156453545954,0.902465586309081,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,0.442139449925493,0.205662051698013,1.47931980882235,0.46819603842278
TP_25C_0SOC,25,298.15,0,0,160.33,3.00197966101078,1.00200672062293,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,-1.33846046022668,-0.747862006174591,-1.47931980882235,-1.32540931383734
TP_10C_50SOC,10,283.15,0.5,50,6388.1,2.94707009146304,0.9839497041695,0,"TP_10°C,50%SOC",-1.70195921079212,0,-0.366976685185579,-1.7013860640472,0,-0.34682985384025
TP_40C_0SOC,40,313.15,0,0,19190,2.89960626055988,0.968213657192427,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,1.63002033617177,0.205662051698013,-1.47931980882235,1.66475316687773
TP_0C_50SOC,0,273.15,0.5,50,17001,2.93987122769142,0.978927962088492,0,"TP_0°C,50%SOC",-2.33785605878038,0,1.28855332895009,-2.3370687692956,0,1.3207920960717
TP_40C_50SOC,40,313.15,0.5,50,11575,2.79476556167363,0.934817514666717,0,"TP_40°C,50%SOC",0.205731333172674,0,0.442139449925493,0.205662051698013,0,0.46819603842278
TP_25C_50SOC,25,298.15,0.5,50,14119,2.88107644115878,0.962567578805121,0,"TP_25°C,50%SOC",-0.748113938809723,0,0.838983701351695,-0.747862006174591,0,0.867938826970303
TP_40C_100SOC,40,313.15,1,100,2579.2,2.83615242369884,0.947425066593834,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,-0.961135517440793,0.205662051698013,1.47931980882235,-0.945328402306705
TP_40C_75SOC,40,313.15,0.75,75,14695,2.73024997037619,0.911101020659414,0,"TP_40°C,75%SOC",0.205731333172674,0.739909074000325,0.928835229976496,0.205662051698013,0.739659904411175,0.958446628150874
TP_25C_100SOC,25,298.15,1,100,12844,2.72429189980375,0.909446180184554,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,0.640093598927007,-0.747862006174591,1.47931980882235,0.667596037898726
TP_60C_100SOC,60,333.15,1,100,5753.1,2.6009243078346,0.86960091448425,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,-0.466031755804934,1.47702746219482,1.47931980882235,-0.446608419377859
TP_40C_50SOC,40,313.15,0.5,50,5118.6,2.86967977215158,0.959875471946783,0,"TP_40°C,50%SOC",0.205731333172674,0,-0.565008830305691,0.205662051698013,0,-0.546308419115832
TP_40C_100SOC,40,313.15,1,100,12211,2.69496212510153,0.900260031691901,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,0.541350512782044,0.205662051698013,1.47931980882235,0.568131735559661
TP_25C_0SOC,25,298.15,0,0,5753.1,2.97273242259977,0.992244519423467,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,-0.466031755804934,-0.747862006174591,-1.47931980882235,-0.446608419377859
TP_40C_100SOC,40,313.15,1,100,1285.6,2.87435675384775,0.960187335551262,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,-1.16292707547732,0.205662051698013,1.47931980882235,-1.14859383912474
TP_40C_0SOC,40,313.15,0,0,21241,2.88850751588701,0.964507651892283,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,1.94996041466043,0.205662051698013,-1.47931980882235,1.98703007698424
TP_40C_12SOC,40,313.15,0.125,12.5,1009.1,2.97978864751051,0.995239343874972,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,-1.20605892906197,0.205662051698013,-1.10948985661676,-1.1920407263234
TP_0C_50SOC,0,273.15,0.5,50,0,3.00315379838508,1,0,"TP_0°C,50%SOC",-2.33785605878038,0,-1.36347069561629,-2.3370687692956,0,-1.3506022231486
TP_60C_100SOC,60,333.15,1,100,21241,2.31610166722142,0.774372449743095,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,1.94996041466043,1.47702746219482,1.47931980882235,1.98703007698424
TP_40C_88SOC,40,313.15,0.875,87.5,18239,2.63674413411135,0.880913451350967,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,1.48167171859853,0.205662051698013,1.10948985661676,1.51532101597022
TP_40C_62SOC,40,313.15,0.625,62.5,17001,2.73842413578477,0.914251295718776,0,"TP_40°C,62.5%SOC",0.205731333172674,0.369954537000163,1.28855332895009,0.205662051698013,0.369829952205587,1.3207920960717
TP_40C_38SOC,40,313.15,0.375,37.5,8300.1,2.83266275806325,0.946527599636864,0,"TP_40°C,37.5%SOC",0.205731333172674,-0.369954537000163,-0.0687195276671444,0.205662051698013,-0.369829952205587,-0.0463942360325203
TP_0C_50SOC,0,273.15,0.5,50,2579.2,2.98162262399036,0.99283047894307,0,"TP_0°C,50%SOC",-2.33785605878038,0,-0.961135517440793,-2.3370687692956,0,-0.945328402306705
TP_60C_50SOC,60,333.15,0.5,50,160.33,2.94717494878133,0.985401672875614,0,"TP_60°C,50%SOC",1.4775250291492,0,-1.33846046022668,1.47702746219482,0,-1.32540931383734
TP_25C_50SOC,25,298.15,0.5,50,3286.7,2.94190250252598,0.982889564637239,0,"TP_25°C,50%SOC",-0.748113938809723,0,-0.85077100962474,-0.747862006174591,0,-0.834157795821889
TP_40C_0SOC,40,313.15,0,0,3286.7,2.97400102997084,0.993054971941645,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,-0.85077100962474,0.205662051698013,-1.47931980882235,-0.834157795821889
TP_40C_0SOC,40,313.15,0,0,5118.6,2.96279576093274,0.98931339686548,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,-0.565008830305691,0.205662051698013,-1.47931980882235,-0.546308419115832
TP_25C_100SOC,25,298.15,1,100,1009.1,2.91518615352019,0.973172115674104,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,-1.20605892906197,-0.747862006174591,1.47931980882235,-1.1920407263234
TP_40C_75SOC,40,313.15,0.75,75,2579.2,2.87385462896296,0.959022768642008,0,"TP_40°C,75%SOC",0.205731333172674,0.739909074000325,-0.961135517440793,0.205662051698013,0.739659904411175,-0.945328402306705
TP_60C_100SOC,60,333.15,1,100,9665.8,2.49729937522747,0.834954640508845,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,0.144319070671206,1.47702746219482,1.47931980882235,0.168200389093011
TP_40C_100SOC,40,313.15,1,100,160.33,2.95096430652603,0.985778314051336,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,-1.33846046022668,0.205662051698013,1.47931980882235,-1.32540931383734
TP_40C_88SOC,40,313.15,0.875,87.5,14119,2.67214762660159,0.89274145254228,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,0.838983701351695,0.205662051698013,1.10948985661676,0.867938826970303
TP_40C_62SOC,40,313.15,0.625,62.5,6388.1,2.84541214272435,0.949970351321844,0,"TP_40°C,62.5%SOC",0.205731333172674,0.369954537000163,-0.366976685185579,0.205662051698013,0.369829952205587,-0.34682985384025
TP_25C_50SOC,25,298.15,0.5,50,12211,2.88960681333003,0.965417575969335,0,"TP_25°C,50%SOC",-0.748113938809723,0,0.541350512782044,-0.747862006174591,0,0.568131735559661
TP_40C_88SOC,40,313.15,0.875,87.5,3872.7,2.80698209540622,0.937788484500802,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,-0.759359558627981,0.205662051698013,1.10948985661676,-0.742078678648599
TP_40C_25SOC,40,313.15,0.25,25,17001,2.79338873826649,0.931405029617643,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,1.28855332895009,0.205662051698013,-0.739659904411175,1.3207920960717
TP_40C_0SOC,40,313.15,0,0,1285.6,2.98700127632553,0.99739591168877,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,-1.16292707547732,0.205662051698013,-1.47931980882235,-1.14859383912474
TP_40C_12SOC,40,313.15,0.125,12.5,8300.1,2.90194525279269,0.969239912959397,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,-0.0687195276671444,0.205662051698013,-1.10948985661676,-0.0463942360325203
TP_60C_50SOC,60,333.15,0.5,50,12211,2.53182818267944,0.846528546830104,0,"TP_60°C,50%SOC",1.4775250291492,0,0.541350512782044,1.47702746219482,0,0.568131735559661
TP_40C_62SOC,40,313.15,0.625,62.5,21241,2.70440780821092,0.902894592002361,0,"TP_40°C,62.5%SOC",0.205731333172674,0.369954537000163,1.94996041466043,0.205662051698013,0.369829952205587,1.98703007698424
TP_40C_50SOC,40,313.15,0.5,50,276.98,2.97447020062843,0.994926686708041,0,"TP_40°C,50%SOC",0.205731333172674,0,-1.32026396575779,0.205662051698013,0,-1.30707991278229
TP_25C_100SOC,25,298.15,1,100,0,2.99555043405747,1,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,-1.36347069561629,-0.747862006174591,1.47931980882235,-1.3506022231486
TP_40C_88SOC,40,313.15,0.875,87.5,160.33,2.94530075268077,0.983999553747011,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,-1.33846046022668,0.205662051698013,1.10948985661676,-1.32540931383734
TP_40C_25SOC,40,313.15,0.25,25,7026.7,2.88192250118991,0.960925014053831,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,-0.26736004251232,0.205662051698013,-0.739659904411175,-0.246485614545262
TP_40C_25SOC,40,313.15,0.25,25,19190,2.77779506503256,0.926205600880306,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,1.63002033617177,0.205662051698013,-0.739659904411175,1.66475316687773
TP_60C_50SOC,60,333.15,0.5,50,15811,2.46598990508367,0.824515212023174,0,"TP_60°C,50%SOC",1.4775250291492,0,1.10292256668705,1.47702746219482,0,1.13380549293823
TP_0C_50SOC,0,273.15,0.5,50,14695,2.94440109599324,0.980436332490386,0,"TP_0°C,50%SOC",-2.33785605878038,0,0.928835229976496,-2.3370687692956,0,0.958446628150874
TP_60C_0SOC,60,333.15,0,0,15811,2.7304185523355,0.911333105872464,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,1.10292256668705,1.47702746219482,-1.47931980882235,1.13380549293823
TP_40C_100SOC,40,313.15,1,100,276.98,2.93561570050631,0.980651067025102,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,-1.32026396575779,0.205662051698013,1.47931980882235,-1.30707991278229
TP_40C_0SOC,40,313.15,0,0,276.98,3.0001,1.00176973420596,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,-1.32026396575779,0.205662051698013,-1.47931980882235,-1.30707991278229
TP_25C_0SOC,25,298.15,0,0,276.98,2.99888671442787,1.00097435078284,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,-1.32026396575779,-0.747862006174591,-1.47931980882235,-1.30707991278229
TP_40C_75SOC,40,313.15,0.75,75,3872.7,2.85154885898853,0.951579197536503,0,"TP_40°C,75%SOC",0.205731333172674,0.739909074000325,-0.759359558627981,0.205662051698013,0.739659904411175,-0.742078678648599
TP_40C_100SOC,40,313.15,1,100,8300.1,2.74042249266808,0.915446201310016,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,-0.0687195276671444,0.205662051698013,1.47931980882235,-0.0463942360325203
TP_40C_88SOC,40,313.15,0.875,87.5,8300.1,2.73756212836943,0.914595872838594,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,-0.0687195276671444,0.205662051698013,1.10948985661676,-0.0463942360325203
TP_10C_50SOC,10,283.15,0.5,50,15811,2.91764156717528,0.97412428880155,0,"TP_10°C,50%SOC",-1.70195921079212,0,1.10292256668705,-1.7013860640472,0,1.13380549293823
TP_40C_75SOC,40,313.15,0.75,75,9665.8,2.78041028588457,0.927839823022622,0,"TP_40°C,75%SOC",0.205731333172674,0.739909074000325,0.144319070671206,0.205662051698013,0.739659904411175,0.168200389093011
TP_25C_100SOC,25,298.15,1,100,708.11,2.9319100421036,0.978755025710694,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,-1.25301103253555,-0.747862006174591,1.47931980882235,-1.23933576638822
TP_40C_50SOC,40,313.15,0.5,50,17001,2.74719228674489,0.918904791523382,0,"TP_40°C,50%SOC",0.205731333172674,0,1.28855332895009,0.205662051698013,0,1.3207920960717
TP_40C_100SOC,40,313.15,1,100,21241,2.5861176330101,0.863900208677309,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,1.94996041466043,0.205662051698013,1.47931980882235,1.98703007698424
TP_60C_0SOC,60,333.15,0,0,1945,2.93937751475593,0.981077438681663,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,-1.06006579427039,1.47702746219482,-1.47931980882235,-1.0449812625649
TP_40C_100SOC,40,313.15,1,100,15811,2.65784815047521,0.887861999206734,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,1.10292256668705,0.205662051698013,1.47931980882235,1.13380549293823
TP_40C_12SOC,40,313.15,0.125,12.5,19190,2.81560217698587,0.940401617268218,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,1.63002033617177,0.205662051698013,-1.10948985661676,1.66475316687773
TP_40C_88SOC,40,313.15,0.875,87.5,11575,2.69782190596384,0.90131900762294,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,0.442139449925493,0.205662051698013,1.10948985661676,0.46819603842278
TP_60C_0SOC,60,333.15,0,0,1009.1,2.95793773536408,0.987272292389361,0,"TP_60°C,0%SOC",1.4775250291492,-1.47981814800065,-1.20605892906197,1.47702746219482,-1.47931980882235,-1.1920407263234
TP_40C_38SOC,40,313.15,0.375,37.5,5753.1,2.86135126238592,0.956113795895636,0,"TP_40°C,37.5%SOC",0.205731333172674,-0.369954537000163,-0.466031755804934,0.205662051698013,-0.369829952205587,-0.446608419377859
TP_60C_50SOC,60,333.15,0.5,50,1009.1,2.85139622106154,0.953377609098875,0,"TP_60°C,50%SOC",1.4775250291492,0,-1.20605892906197,1.47702746219482,0,-1.1920407263234
TP_60C_50SOC,60,333.15,0.5,50,14119,2.49884695615291,0.835501120105345,0,"TP_60°C,50%SOC",1.4775250291492,0,0.838983701351695,1.47702746219482,0,0.867938826970303
TP_40C_38SOC,40,313.15,0.375,37.5,9031.6,2.82174508782412,0.942879485799219,0,"TP_40°C,37.5%SOC",0.205731333172674,-0.369954537000163,0.0453887938416083,0.205662051698013,-0.369829952205587,0.0685475288348198
TP_40C_25SOC,40,313.15,0.25,25,14119,2.81718081943637,0.939338069428081,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,0.838983701351695,0.205662051698013,-0.739659904411175,0.867938826970303
TP_0C_50SOC,0,273.15,0.5,50,8300.1,2.96380112341537,0.986896217239733,0,"TP_0°C,50%SOC",-2.33785605878038,0,-0.0687195276671444,-2.3370687692956,0,-0.0463942360325203
TP_40C_25SOC,40,313.15,0.25,25,10302,2.85035728750016,0.950400163577834,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,0.243561331975196,0.205662051698013,-0.739659904411175,0.268167512549746
TP_60C_50SOC,60,333.15,0.5,50,9031.6,2.59190744215712,0.866616327102162,0,"TP_60°C,50%SOC",1.4775250291492,0,0.0453887938416083,1.47702746219482,0,0.0685475288348198
TP_40C_25SOC,40,313.15,0.25,25,14695,2.81216044323106,0.937664115644227,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,0.928835229976496,0.205662051698013,-0.739659904411175,0.958446628150874
TP_25C_100SOC,25,298.15,1,100,20163,2.67243273404129,0.892134114537836,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,1.78180078296332,-0.747862006174591,1.47931980882235,1.81764221296921
TP_25C_50SOC,25,298.15,0.5,50,19190,2.86082298306574,0.955800898879333,0,"TP_25°C,50%SOC",-0.748113938809723,0,1.63002033617177,-0.747862006174591,0,1.66475316687773
TP_40C_25SOC,40,313.15,0.25,25,3872.7,2.91818687239569,0.973016713742556,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,-0.759359558627981,0.205662051698013,-0.739659904411175,-0.742078678648599
TP_40C_25SOC,40,313.15,0.25,25,2579.2,2.93518199360573,0.978683429999104,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,-0.961135517440793,0.205662051698013,-0.739659904411175,-0.945328402306705
TP_60C_100SOC,60,333.15,1,100,408.99,2.85608800359792,0.954913117730833,0,"TP_60°C,100%SOC",1.4775250291492,1.47981814800065,-1.29967143052556,1.47702746219482,1.47931980882235,-1.28633697036241
TP_40C_0SOC,40,313.15,0,0,20163,2.89667329249514,0.967234303624663,0,"TP_40°C,0%SOC",0.205731333172674,-1.47981814800065,1.78180078296332,0.205662051698013,-1.47931980882235,1.81764221296921
TP_40C_100SOC,40,313.15,1,100,1009.1,2.8873520139535,0.964528440446829,0,"TP_40°C,100%SOC",0.205731333172674,1.47981814800065,-1.20605892906197,0.205662051698013,1.47931980882235,-1.1920407263234
TP_60C_50SOC,60,333.15,0.5,50,5118.6,2.70451008160356,0.904265544135109,0,"TP_60°C,50%SOC",1.4775250291492,0,-0.565008830305691,1.47702746219482,0,-0.546308419115832
TP_40C_50SOC,40,313.15,0.5,50,12211,2.78920391550237,0.932957206838908,0,"TP_40°C,50%SOC",0.205731333172674,0,0.541350512782044,0.205662051698013,0,0.568131735559661
TP_40C_12SOC,40,313.15,0.125,12.5,11575,2.87325162667446,0.959656338750146,0,"TP_40°C,12.5%SOC",0.205731333172674,-1.10986361100049,0.442139449925493,0.205662051698013,-1.10948985661676,0.46819603842278
TP_40C_75SOC,40,313.15,0.75,75,9031.6,2.78787555027406,0.930331027153583,0,"TP_40°C,75%SOC",0.205731333172674,0.739909074000325,0.0453887938416083,0.205662051698013,0.739659904411175,0.0685475288348198
TP_60C_50SOC,60,333.15,0.5,50,14695,2.48820958965576,0.831944467065247,0,"TP_60°C,50%SOC",1.4775250291492,0,0.928835229976496,1.47702746219482,0,0.958446628150874
TP_40C_38SOC,40,313.15,0.375,37.5,5118.6,2.86973722164979,0.958915944464183,0,"TP_40°C,37.5%SOC",0.205731333172674,-0.369954537000163,-0.565008830305691,0.205662051698013,-0.369829952205587,-0.546308419115832
TP_25C_50SOC,25,298.15,0.5,50,15811,2.87220409481307,0.959603328076363,0,"TP_25°C,50%SOC",-0.748113938809723,0,1.10292256668705,-0.747862006174591,0,1.13380549293823
TP_25C_100SOC,25,298.15,1,100,408.99,2.94357205232571,0.982648136669375,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,-1.29967143052556,-0.747862006174591,1.47931980882235,-1.28633697036241
TP_25C_100SOC,25,298.15,1,100,5118.6,2.82998383244879,0.944729155708315,0,"TP_25°C,100%SOC",-0.748113938809723,1.47981814800065,-0.565008830305691,-0.747862006174591,1.47931980882235,-0.546308419115832
TP_40C_88SOC,40,313.15,0.875,87.5,14695,2.666180857543,0.890748006512831,0,"TP_40°C,87.5%SOC",0.205731333172674,1.10986361100049,0.928835229976496,0.205662051698013,1.10948985661676,0.958446628150874
TP_40C_25SOC,40,313.15,0.25,25,276.98,2.98641627269096,0.995766575132148,0,"TP_40°C,25%SOC",0.205731333172674,-0.739909074000325,-1.32026396575779,0.205662051698013,-0.739659904411175,-1.30707991278229
TP_25C_0SOC,25,298.15,0,0,13481,2.95111811752761,0.98503005384091,0,"TP_25°C,0%SOC",-0.748113938809723,-1.47981814800065,0.739460654020753,-0.747862006174591,-1.47931980882235,0.767688866634879
TP_60C_50SOC,60,333.15,0.5,50,1285.6,2.83200810969483,0.946895103748267,0,"TP_60°C,50%SOC",1.4775250291492,0,-1.16292707547732,1.47702746219482,0,-1.14859383912474
TP_25C_50SOC,25,298.15,0.5,50,7026.7,2.91759865604794,0.974769650036636,0,"TP_25°C,50%SOC",-0.748113938809723,0,-0.26736004251232,-0.747862006174591,0,-0.246485614545262
TP_40C_50SOC,40,313.15,0.5,50,1285.6,2.93419185873499,0.981454036271783,0,"TP_40°C,50%SOC",0.205731333172674,0,-1.16292707547732,0.205662051698013,0,-1.14859383912474
