cond_id,T_degC,T_K,invTK,SOC_store,SOC_pct,t_h,sqrt_t,Q_Ah,SOH_init,dSOH,EFC,SOCc,SOCc2,source_col
TP_40C_100SOC,40,313.15,0.00319335781574325,1,100,9665.8,98.3148005134527,2.72233658020748,0.909404549008745,0.0905954509912548,0,0.5,0.25,"TP_40°C,100%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,12211,110.503393613047,2.95427538176763,0.98608389175606,0.0139161082439403,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,3286.7,57.3297479499082,2.94190250252598,0.982889564637239,0.0171104353627614,0,0,0,"TP_25°C,50%SOC"
TP_40C_100SOC,40,313.15,0.00319335781574325,1,100,7663.4,87.5408476084165,2.74786892830153,0.917933705055215,0.0820662949447847,0,0.5,0.25,"TP_40°C,100%SOC"
TP_40C_88SOC,40,313.15,0.00319335781574325,0.875,87.5,2579.2,50.7858247939324,2.83421971266971,0.946888337277471,0.0531116627225293,0,0.375,0.140625,"TP_40°C,87.5%SOC"
TP_40C_50SOC,40,313.15,0.00319335781574325,0.5,50,408.99,20.2235011805572,2.96553829141535,0.99193906395846,0.00806093604153968,0,0,0,"TP_40°C,50%SOC"
TP_40C_12SOC,40,313.15,0.00319335781574325,0.125,12.5,10302,101.498768465435,2.88372178742421,0.963153337077041,0.0368466629229586,0,-0.375,0.140625,"TP_40°C,12.5%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,8300.1,91.1048846110899,2.94678478001385,0.983967136374332,0.0160328636256678,0,-0.5,0.25,"TP_40°C,0%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,1945,44.1021541423999,2.88714520977471,0.963457916293002,0.0365420837069977,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,5753.1,75.8491924808696,2.82335386681587,0.942170357164845,0.0578296428351553,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_40C_12SOC,40,313.15,0.00319335781574325,0.125,12.5,5753.1,75.8491924808696,2.9244433250141,0.976754193092921,0.0232458069070792,0,-0.375,0.140625,"TP_40°C,12.5%SOC"
TP_40C_38SOC,40,313.15,0.00319335781574325,0.375,37.5,9031.6,95.0347304936464,2.82174508782412,0.942879485799219,0.0571205142007806,0,-0.125,0.015625,"TP_40°C,37.5%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,6388.1,79.9255903950668,2.80886617480379,0.93767948049507,0.0623205195049299,0,0.5,0.25,"TP_25°C,100%SOC"
TP_40C_50SOC,40,313.15,0.00319335781574325,0.5,50,14695,121.22293512368,2.76634845490801,0.925312313413004,0.0746876865869961,0,0,0,"TP_40°C,50%SOC"
TP_40C_25SOC,40,313.15,0.00319335781574325,0.25,25,18239,135.051841897843,2.78496498062024,0.928596279753181,0.0714037202468192,0,-0.25,0.0625,"TP_40°C,25%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,7663.4,87.5408476084165,2.78866810784854,0.930936790829221,0.0690632091707795,0,0.5,0.25,"TP_25°C,100%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,15148,123.077211538123,2.9405286775678,0.979146881904298,0.0208531180957019,0,0,0,"TP_0°C,50%SOC"
TP_40C_25SOC,40,313.15,0.00319335781574325,0.25,25,14119,118.823398369176,2.81718081943637,0.939338069428081,0.0606619305719186,0,-0.25,0.0625,"TP_40°C,25%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,14119,118.823398369176,2.88107644115878,0.962567578805121,0.0374324211948793,0,0,0,"TP_25°C,50%SOC"
TP_40C_25SOC,40,313.15,0.00319335781574325,0.25,25,19190,138.527975513973,2.77779506503256,0.926205600880306,0.0737943991196937,0,-0.25,0.0625,"TP_40°C,25%SOC"
TP_40C_50SOC,40,313.15,0.00319335781574325,0.5,50,1285.6,35.8552646064703,2.93419185873499,0.981454036271783,0.0185459637282175,0,0,0,"TP_40°C,50%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,6388.1,79.9255903950668,2.95868926281518,0.987942187396547,0.0120578126034527,0,-0.5,0.25,"TP_40°C,0%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,3286.7,57.3297479499082,2.9813581772835,0.995123640916459,0.00487635908354078,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_40C_50SOC,40,313.15,0.00319335781574325,0.5,50,9031.6,95.0347304936464,2.82060513699998,0.943460560766139,0.0565394392338607,0,0,0,"TP_40°C,50%SOC"
TP_40C_50SOC,40,313.15,0.00319335781574325,0.5,50,1009.1,31.7663343809134,2.94325058871135,0.984484079134292,0.0155159208657076,0,0,0,"TP_40°C,50%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,7026.7,83.8254138075083,2.96668499794046,0.987856499236159,0.0121435007638406,0,0,0,"TP_0°C,50%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,15811,125.741798937346,2.87220409481307,0.959603328076363,0.0403966719236367,0,0,0,"TP_25°C,50%SOC"
TP_40C_38SOC,40,313.15,0.00319335781574325,0.375,37.5,1285.6,35.8552646064703,2.93359980334139,0.980255475964393,0.0197445240356068,0,-0.125,0.015625,"TP_40°C,37.5%SOC"
TP_40C_88SOC,40,313.15,0.00319335781574325,0.875,87.5,13481,116.10770861575,2.67848862364132,0.894859924909397,0.105140075090603,0,0.375,0.140625,"TP_40°C,87.5%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,21241,145.742924356553,2.9322348687875,0.978727165653315,0.0212728343466851,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,9031.6,95.0347304936464,2.95698458679776,0.984626424523397,0.015373575476603,0,0,0,"TP_0°C,50%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,1009.1,31.7663343809134,2.91257597932197,0.971944318762396,0.0280556812376038,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_40C_50SOC,40,313.15,0.00319335781574325,0.5,50,13481,116.10770861575,2.77800720584352,0.929212033920196,0.0707879660798044,0,0,0,"TP_40°C,50%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,3872.7,62.2310212032552,2.85154885898853,0.951579197536503,0.048420802463497,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,15148,123.077211538123,2.94384772129291,0.982603326577105,0.0173966734228946,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,9665.8,98.3148005134527,2.96012435615525,0.98803617401875,0.0119638259812505,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,13481,116.10770861575,2.71689957775423,0.906978412669952,0.093021587330048,0,0.5,0.25,"TP_25°C,100%SOC"
TP_40C_38SOC,40,313.15,0.00319335781574325,0.375,37.5,8300.1,91.1048846110899,2.83266275806325,0.946527599636864,0.0534724003631361,0,-0.125,0.015625,"TP_40°C,37.5%SOC"
TP_40C_100SOC,40,313.15,0.00319335781574325,1,100,5118.6,71.5443918137543,2.78626992590091,0.930761671353449,0.069238328646551,0,0.5,0.25,"TP_40°C,100%SOC"
TP_40C_38SOC,40,313.15,0.00319335781574325,0.375,37.5,1009.1,31.7663343809134,2.9419920624143,0.983059729599317,0.016940270400683,0,-0.125,0.015625,"TP_40°C,37.5%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,1945,44.1021541423999,2.98634665841445,0.996788706034598,0.00321129396540165,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,3872.7,62.2310212032552,2.96987421127762,0.99167697718633,0.00832302281367037,0,-0.5,0.25,"TP_40°C,0%SOC"
TP_40C_88SOC,40,313.15,0.00319335781574325,0.875,87.5,12211,110.503393613047,2.69099271008135,0.899037432237233,0.100962567762767,0,0.375,0.140625,"TP_40°C,87.5%SOC"
TP_40C_88SOC,40,313.15,0.00319335781574325,0.875,87.5,3872.7,62.2310212032552,2.80698209540622,0.937788484500802,0.0622115154991979,0,0.375,0.140625,"TP_40°C,87.5%SOC"
TP_40C_100SOC,40,313.15,0.00319335781574325,1,100,160.33,12.6621483169326,2.95096430652603,0.985778314051336,0.0142216859486642,0,0.5,0.25,"TP_40°C,100%SOC"
TP_40C_100SOC,40,313.15,0.00319335781574325,1,100,20163,141.996478829582,2.59347190483089,0.866356924829565,0.133643075170435,0,0.5,0.25,"TP_40°C,100%SOC"
TP_40C_25SOC,40,313.15,0.00319335781574325,0.25,25,12844,113.331372532058,2.82856550858766,0.943134088432127,0.0568659115678735,0,-0.25,0.0625,"TP_40°C,25%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,2579.2,50.7858247939324,2.87385462896296,0.959022768642008,0.0409772313579922,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_40C_25SOC,40,313.15,0.00319335781574325,0.25,25,0,0,2.99911279136341,1,0,0,-0.25,0.0625,"TP_40°C,25%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,12211,110.503393613047,2.95173609387575,0.982878764138893,0.0171212358611068,0,0,0,"TP_0°C,50%SOC"
TP_40C_50SOC,40,313.15,0.00319335781574325,0.5,50,3872.7,62.2310212032552,2.88719039810577,0.965732578553232,0.034267421446768,0,0,0,"TP_40°C,50%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,1285.6,35.8552646064703,2.90306301233415,0.968769783820122,0.031230216179878,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_40C_88SOC,40,313.15,0.00319335781574325,0.875,87.5,21241,145.742924356553,2.61548661491464,0.87381149771031,0.12618850228969,0,0.375,0.140625,"TP_40°C,87.5%SOC"
TP_40C_100SOC,40,313.15,0.00319335781574325,1,100,8300.1,91.1048846110899,2.74042249266808,0.915446201310016,0.0845537986899844,0,0.5,0.25,"TP_40°C,100%SOC"
TP_40C_88SOC,40,313.15,0.00319335781574325,0.875,87.5,160.33,12.6621483169326,2.94530075268077,0.983999553747011,0.0160004462529887,0,0.375,0.140625,"TP_40°C,87.5%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,7026.7,83.8254138075083,2.79855446179197,0.934237137179938,0.0657628628200625,0,0.5,0.25,"TP_25°C,100%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,708.11,26.6103363375963,2.97453973103945,0.993793662001793,0.00620633799820669,0,0,0,"TP_25°C,50%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,14695,121.22293512368,2.91709105994244,0.97405204352292,0.0259479564770803,0,-0.5,0.25,"TP_40°C,0%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,17001,130.387882872604,2.94228911368106,0.982083091439549,0.0179169085604513,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_40C_50SOC,40,313.15,0.00319335781574325,0.5,50,708.11,26.6103363375963,2.95351738009719,0.987918204893723,0.0120817951062772,0,0,0,"TP_40°C,50%SOC"
TP_40C_88SOC,40,313.15,0.00319335781574325,0.875,87.5,17001,130.387882872604,2.64618295265436,0.884066879137847,0.115933120862153,0,0.375,0.140625,"TP_40°C,87.5%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,7663.4,87.5408476084165,2.80185038637231,0.934994514955365,0.0650054850446354,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,1285.6,35.8552646064703,2.90677716969118,0.970364957519327,0.0296350424806725,0,0.5,0.25,"TP_25°C,100%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,5753.1,75.8491924808696,2.92429617488237,0.977007290939307,0.0229927090606933,0,0,0,"TP_25°C,50%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,14119,118.823398369176,2.94778239293184,0.981562247833256,0.018437752166744,0,0,0,"TP_0°C,50%SOC"
TP_40C_38SOC,40,313.15,0.00319335781574325,0.375,37.5,0,0,2.99268902370095,1,0,0,-0.125,0.015625,"TP_40°C,37.5%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,13481,116.10770861575,2.92291858899488,0.975997926070148,0.0240020739298518,0,-0.5,0.25,"TP_40°C,0%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,1945,44.1021541423999,2.9840553936869,0.993640550574383,0.00635944942561717,0,0,0,"TP_0°C,50%SOC"
TP_40C_25SOC,40,313.15,0.00319335781574325,0.25,25,408.99,20.2235011805572,2.98063243873549,0.993838060148609,0.00616193985139146,0,-0.25,0.0625,"TP_40°C,25%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,8300.1,91.1048846110899,2.96591064045195,0.989967531458652,0.0100324685413483,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_40C_88SOC,40,313.15,0.00319335781574325,0.875,87.5,18239,135.051841897843,2.63674413411135,0.880913451350967,0.119086548649033,0,0.375,0.140625,"TP_40°C,87.5%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,20163,141.996478829582,2.85696189841292,0.954510910577485,0.0454890894225154,0,0,0,"TP_25°C,50%SOC"
TP_40C_38SOC,40,313.15,0.00319335781574325,0.375,37.5,12844,113.331372532058,2.78351009689924,0.930103353490759,0.0698966465092408,0,-0.125,0.015625,"TP_40°C,37.5%SOC"
TP_40C_100SOC,40,313.15,0.00319335781574325,1,100,10302,101.498768465435,2.71531254863028,0.907058150582067,0.0929418494179329,0,0.5,0.25,"TP_40°C,100%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,14695,121.22293512368,2.70508880710757,0.903035641247251,0.0969643587527486,0,0.5,0.25,"TP_25°C,100%SOC"
TP_40C_100SOC,40,313.15,0.00319335781574325,1,100,5753.1,75.8491924808696,2.77547115047887,0.92715430863279,0.0728456913672101,0,0.5,0.25,"TP_40°C,100%SOC"
TP_40C_50SOC,40,313.15,0.00319335781574325,0.5,50,12844,113.331372532058,2.78487941707447,0.931510710958184,0.0684892890418155,0,0,0,"TP_40°C,50%SOC"
TP_40C_12SOC,40,313.15,0.00319335781574325,0.125,12.5,17001,130.387882872604,2.83054103281938,0.945391144659836,0.0546088553401644,0,-0.375,0.140625,"TP_40°C,12.5%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,8300.1,91.1048846110899,2.96380112341537,0.986896217239733,0.0131037827602674,0,0,0,"TP_0°C,50%SOC"
TP_40C_50SOC,40,313.15,0.00319335781574325,0.5,50,5753.1,75.8491924808696,2.86085917234156,0.956925080935333,0.0430749190646671,0,0,0,"TP_40°C,50%SOC"
TP_40C_38SOC,40,313.15,0.00319335781574325,0.375,37.5,12211,110.503393613047,2.79163934478268,0.932819722555189,0.0671802774448108,0,-0.125,0.015625,"TP_40°C,37.5%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,10939,104.589674442557,2.93317548636601,0.979422828357824,0.0205771716421764,0,-0.5,0.25,"TP_40°C,0%SOC"
TP_40C_12SOC,40,313.15,0.00319335781574325,0.125,12.5,7026.7,83.8254138075083,2.91271432604751,0.972836747053393,0.0271632529466068,0,-0.375,0.140625,"TP_40°C,12.5%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,12211,110.503393613047,2.75671006528925,0.919930915263794,0.0800690847362061,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,0,0,3.00315379838508,1,0,0,0,0,"TP_0°C,50%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,160.33,12.6621483169326,2.99843337747104,0.998428178764411,0.00157182123558852,0,0,0,"TP_0°C,50%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,0,0,2.99596759106016,1,0,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,5753.1,75.8491924808696,2.95902279454768,0.988053557682543,0.0119464423174569,0,-0.5,0.25,"TP_40°C,0%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,20163,141.996478829582,2.67243273404129,0.892134114537836,0.107865885462164,0,0.5,0.25,"TP_25°C,100%SOC"
TP_40C_12SOC,40,313.15,0.00319335781574325,0.125,12.5,3872.7,62.2310212032552,2.94295478130857,0.982936956971852,0.0170630430281475,0,-0.375,0.140625,"TP_40°C,12.5%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,708.11,26.6103363375963,2.9252483731525,0.976173173657907,0.023826826342093,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,2579.2,50.7858247939324,2.98372051087346,0.995912145303826,0.00408785469617401,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,11575,107.58717395675,2.95570116737193,0.986559793300707,0.0134402066992926,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,5118.6,71.5443918137543,2.97279959692411,0.989892558457282,0.0101074415427185,0,0,0,"TP_0°C,50%SOC"
TP_40C_38SOC,40,313.15,0.00319335781574325,0.375,37.5,408.99,20.2235011805572,2.96345211573732,0.990230555954165,0.00976944404583469,0,-0.125,0.015625,"TP_40°C,37.5%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,5118.6,71.5443918137543,2.92901314245862,0.978583229707994,0.0214167702920062,0,0,0,"TP_25°C,50%SOC"
TP_40C_100SOC,40,313.15,0.00319335781574325,1,100,12844,113.331372532058,2.68731804834882,0.897706505348969,0.102293494651031,0,0.5,0.25,"TP_40°C,100%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,9665.8,98.3148005134527,2.93767028290526,0.980923695373734,0.0190763046262656,0,-0.5,0.25,"TP_40°C,0%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,1009.1,31.7663343809134,2.96376912979603,0.990195204351366,0.00980479564863412,0,0,0,"TP_25°C,50%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,12844,113.331372532058,2.72429189980375,0.909446180184554,0.0905538198154455,0,0.5,0.25,"TP_25°C,100%SOC"
TP_40C_100SOC,40,313.15,0.00319335781574325,1,100,14119,118.823398369176,2.67455066247168,0.893441522510316,0.106558477489684,0,0.5,0.25,"TP_40°C,100%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,708.11,26.6103363375963,2.99502206116749,1.00007414891395,0,0,-0.5,0.25,"TP_40°C,0%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,19190,138.527975513973,2.86082298306574,0.955800898879333,0.0441991011206668,0,0,0,"TP_25°C,50%SOC"
TP_40C_100SOC,40,313.15,0.00319335781574325,1,100,0,0,2.99353745610228,1,0,0,0.5,0.25,"TP_40°C,100%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,160.33,12.6621483169326,3.0011,1.00210364632029,0,0,-0.5,0.25,"TP_40°C,0%SOC"
TP_40C_12SOC,40,313.15,0.00319335781574325,0.125,12.5,160.33,12.6621483169326,3.00065842053856,1.00220977757758,0,0,-0.375,0.140625,"TP_40°C,12.5%SOC"
TP_40C_50SOC,40,313.15,0.00319335781574325,0.5,50,0,0,2.98963756864357,1,0,0,0,0,"TP_40°C,50%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,10939,104.589674442557,2.74326559795092,0.915780140691929,0.0842198593080706,0,0.5,0.25,"TP_25°C,100%SOC"
TP_40C_38SOC,40,313.15,0.00319335781574325,0.375,37.5,13481,116.10770861575,2.77892760931277,0.928572126039401,0.0714278739605991,0,-0.125,0.015625,"TP_40°C,37.5%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,11575,107.58717395675,2.89196664088605,0.966205994306504,0.0337940056934959,0,0,0,"TP_25°C,50%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,17001,130.387882872604,2.9068539654713,0.97063375366345,0.0293662463365501,0,-0.5,0.25,"TP_40°C,0%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,17001,130.387882872604,2.93987122769142,0.978927962088492,0.0210720379115081,0,0,0,"TP_0°C,50%SOC"
TP_40C_12SOC,40,313.15,0.00319335781574325,0.125,12.5,0,0,2.99404225310133,1,0,0,-0.375,0.140625,"TP_40°C,12.5%SOC"
TP_40C_38SOC,40,313.15,0.00319335781574325,0.375,37.5,7026.7,83.8254138075083,2.84524870714164,0.950733164925711,0.0492668350742891,0,-0.125,0.015625,"TP_40°C,37.5%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,5118.6,71.5443918137543,2.97465948771311,0.992887739036085,0.0071122609639146,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,17001,130.387882872604,2.86825504037541,0.958283949071237,0.0417160509287626,0,0,0,"TP_25°C,50%SOC"
TP_40C_38SOC,40,313.15,0.00319335781574325,0.375,37.5,15811,125.741798937346,2.75807913253349,0.921605656548529,0.0783943434514711,0,-0.125,0.015625,"TP_40°C,37.5%SOC"
TP_40C_12SOC,40,313.15,0.00319335781574325,0.125,12.5,5118.6,71.5443918137543,2.93062461836519,0.97881872419454,0.0211812758054599,0,-0.375,0.140625,"TP_40°C,12.5%SOC"
TP_25C_0SOC,25,298.15,0.00335401643468053,0,0,7026.7,83.8254138075083,2.96915371899428,0.991050012641695,0.0089499873583051,0,-0.5,0.25,"TP_25°C,0%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,7026.7,83.8254138075083,2.80704420514774,0.936727723869844,0.0632722761301556,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,11575,107.58717395675,2.76309607460062,0.922061965411092,0.0779380345889085,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,13481,116.10770861575,2.88399656395725,0.963543191771088,0.0364568082289122,0,0,0,"TP_25°C,50%SOC"
TP_40C_25SOC,40,313.15,0.00319335781574325,0.25,25,15811,125.741798937346,2.80154470550731,0.93412448960738,0.0658755103926201,0,-0.25,0.0625,"TP_40°C,25%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,14119,118.823398369176,2.7109830279297,0.905003299930316,0.0949967000696843,0,0.5,0.25,"TP_25°C,100%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,1009.1,31.7663343809134,2.98942405264463,0.99542822423952,0.00457177576047985,0,0,0,"TP_0°C,50%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,2579.2,50.7858247939324,2.98162262399036,0.99283047894307,0.00716952105692958,0,0,0,"TP_0°C,50%SOC"
TP_40C_88SOC,40,313.15,0.00319335781574325,0.875,87.5,8300.1,91.1048846110899,2.73756212836943,0.914595872838594,0.0854041271614058,0,0.375,0.140625,"TP_40°C,87.5%SOC"
TP_40C_25SOC,40,313.15,0.00319335781574325,0.25,25,3872.7,62.2310212032552,2.91818687239569,0.973016713742556,0.0269832862574438,0,-0.25,0.0625,"TP_40°C,25%SOC"
TP_40C_12SOC,40,313.15,0.00319335781574325,0.125,12.5,14119,118.823398369176,2.85396060159898,0.953213201531392,0.0467867984686084,0,-0.375,0.140625,"TP_40°C,12.5%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,12844,113.331372532058,2.88676699536235,0.964468792845657,0.0355312071543429,0,0,0,"TP_25°C,50%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,276.98,16.6427161244792,2.99791915984479,0.998256952892954,0.00174304710704631,0,0,0,"TP_0°C,50%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,11575,107.58717395675,2.95346787385952,0.983455417916898,0.0165445820831015,0,0,0,"TP_0°C,50%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,0,0,2.99555043405747,1,0,0,0.5,0.25,"TP_25°C,100%SOC"
TP_0C_50SOC,0,273.15,0.00366099212886692,0.5,50,19190,138.527975513973,2.93643606940798,0.97778411181839,0.0222158881816099,0,0,0,"TP_0°C,50%SOC"
TP_25C_100SOC,25,298.15,0.00335401643468053,1,100,9031.6,95.0347304936464,2.76979493787247,0.924636389486785,0.0753636105132153,0,0.5,0.25,"TP_25°C,100%SOC"
TP_40C_12SOC,40,313.15,0.00319335781574325,0.125,12.5,15811,125.741798937346,2.83811269792865,0.947920055232633,0.0520799447673669,0,-0.375,0.140625,"TP_40°C,12.5%SOC"
TP_25C_50SOC,25,298.15,0.00335401643468053,0.5,50,408.99,20.2235011805572,2.98078147099219,0.995879027189613,0.00412097281038692,0,0,0,"TP_25°C,50%SOC"
TP_40C_75SOC,40,313.15,0.00319335781574325,0.75,75,4483,66.9552089086428,2.84202763699416,0.948401907848336,0.0515980921516642,0,0.25,0.0625,"TP_40°C,75%SOC"
TP_40C_88SOC,40,313.15,0.00319335781574325,0.875,87.5,4483,66.9552089086428,2.7954192962979,0.933925453144056,0.0660745468559438,0,0.375,0.140625,"TP_40°C,87.5%SOC"
TP_40C_88SOC,40,313.15,0.00319335781574325,0.875,87.5,1009.1,31.7663343809134,2.88361983752251,0.96339249250371,0.0366075074962904,0,0.375,0.140625,"TP_40°C,87.5%SOC"
TP_40C_0SOC,40,313.15,0.00319335781574325,0,0,5118.6,71.5443918137543,2.96279576093274,0.98931339686548,0.0106866031345199,0,-0.5,0.25,"TP_40°C,0%SOC"
